id,event_day,home,away,home_goals,away_goals,tot_goals,goals_over_under,odd_goals_over1,odd_goals_under1,asian_handicap1,team_ah1,odds_ah1,asian_handicap2,team_ah2,odds_ah2,goal_line1,type_gl1,odds_gl1,goal_line2,type_gl2,odds_gl2,double_chance1,odds_dc1,double_chance2,odds_dc2,double_chance3,odds_dc3,draw_no_bet_team1,odds_dnb1,draw_no_bet_team2,odds_dnb2
173570557,20250425,11230051,11248893,3.0,0.0,3.0,2.5,1.200,4.333,"+0.5, +1.0",1,1.800,"-0.5, -1.0",2,1.900,"4.0, 4.5",1.0,1.875,"4.0, 4.5",2.0,1.825,Lazio (Zangief) or Draw,1.909,Draw or Napoli (Hussein),1.250,Lazio (Zangief) or Napoli (Hussein),1.166,1,2.750,2,1.400
173570581,20250425,11230176,11222643,1.0,4.0,5.0,2.5,1.111,6.000,0.0,1,1.925,0.0,2,1.775,5.0,1.0,1.900,5.0,2.0,1.800,Juventus (Ivan) or Draw,1.600,Draw or AC Milan (Goliath),1.500,Juventus (Ivan) or AC Milan (Goliath),1.125,1,1.909,2,1.800
173570270,20250425,11240293,11265823,2.0,5.0,7.0,2.5,1.200,4.333,,,,,,,,,,,,,Real Madrid (Thor) or Draw,1.444,Draw or PSG (Hussein),1.600,Real Madrid (Thor) or PSG (Hussein),1.166,1,1.727,2,2.000
173570920,20250425,11230252,11233889,0.0,3.0,3.0,2.5,1.100,6.500,,,,,,,,,,,,,Arsenal (Ivan) or Draw,1.400,Draw or Inter (Zangief),1.666,Arsenal (Ivan) or Inter (Zangief),1.142,1,1.666,2,2.100
173570853,20250425,11255372,11233889,3.0,0.0,3.0,2.5,1.062,8.000,,,,,,,,,,,,,Bayern (Goliath) or Draw,1.400,Draw or Inter (Zangief),1.800,Bayern (Goliath) or Inter (Zangief),1.111,1,1.615,2,2.200
173570928,20250425,11230252,11240293,2.0,5.0,7.0,2.5,1.166,4.500,"+1.0, +1.5",1,1.825,"-1.0, -1.5",2,1.875,4.5,1.0,1.875,4.5,2.0,1.825,Arsenal (Ivan) or Draw,1.800,Draw or Real Madrid (Thor),1.333,Arsenal (Ivan) or Real Madrid (Thor),1.142,1,2.375,2,1.533
173570622,20250425,11233889,11240293,1.0,4.0,5.0,2.5,1.100,6.500,"+0.5, +1.0",1,1.900,"-0.5, -1.0",2,1.800,5.0,1.0,1.900,5.0,2.0,1.800,Inter (Zangief) or Draw,2.100,Draw or Real Madrid (Thor),1.250,Inter (Zangief) or Real Madrid (Thor),1.125,1,3.000,2,1.363
173570847,20250425,11255372,11265823,4.0,2.0,6.0,2.5,1.125,5.500,"0.0, +0.5",1,1.875,"0.0, -0.5",2,1.825,"4.5, 5.0",1.0,1.850,"4.5, 5.0",2.0,1.850,Bayern (Goliath) or Draw,1.666,Draw or PSG (Hussein),1.400,Bayern (Goliath) or PSG (Hussein),1.142,1,2.200,2,1.615
173570378,20250425,11265823,11230252,4.0,2.0,6.0,2.5,1.125,5.500,"0.0, -0.5",1,1.800,"0.0, +0.5",2,1.900,"4.5, 5.0",1.0,1.850,"4.5, 5.0",2.0,1.850,PSG (Hussein) or Draw,1.363,Draw or Arsenal (Ivan),1.666,PSG (Hussein) or Arsenal (Ivan),1.166,1,1.615,2,2.200
173570856,20250425,11255372,11240293,1.0,3.0,4.0,2.5,1.100,6.500,+0.5,1,1.850,-0.5,2,1.850,5.0,1.0,1.850,5.0,2.0,1.850,Bayern (Goliath) or Draw,1.800,Draw or Real Madrid (Thor),1.333,Bayern (Goliath) or Real Madrid (Thor),1.125,1,2.375,2,1.533
173570366,20250425,11265823,11233889,1.0,1.0,2.0,2.5,1.200,4.333,-0.5,1,1.925,+0.5,2,1.775,"4.0, 4.5",1.0,1.875,"4.0, 4.5",2.0,1.825,PSG (Hussein) or Draw,1.333,Draw or Inter (Zangief),1.727,PSG (Hussein) or Inter (Zangief),1.166,1,1.571,2,2.250
173570851,20250425,11255372,11230252,5.0,5.0,10.0,2.5,1.071,7.500,0.0,1,1.800,0.0,2,1.900,"5.0, 5.5",1.0,1.825,"5.0, 5.5",2.0,1.875,Bayern (Goliath) or Draw,1.500,Draw or Arsenal (Ivan),1.571,Bayern (Goliath) or Arsenal (Ivan),1.125,1,1.800,2,1.909
173570372,20250425,11265823,11240293,1.0,3.0,4.0,2.5,1.200,4.333,,,,,,,,,,,,,PSG (Hussein) or Draw,2.100,Draw or Real Madrid (Thor),1.222,PSG (Hussein) or Real Madrid (Thor),1.142,1,3.250,2,1.333
173570617,20250425,11233889,11230252,2.0,2.0,4.0,2.5,1.100,6.500,"0.0, +0.5",1,1.925,"0.0, -0.5",2,1.775,5.0,1.0,1.850,5.0,2.0,1.850,Inter (Zangief) or Draw,1.727,Draw or Arsenal (Ivan),1.363,Inter (Zangief) or Arsenal (Ivan),1.142,1,2.250,2,1.571
173570253,20250425,11240293,11230252,1.0,2.0,3.0,2.5,1.100,6.500,,,,,,,,,,,,,Real Madrid (Thor) or Draw,1.181,Draw or Arsenal (Ivan),2.200,Real Madrid (Thor) or Arsenal (Ivan),1.125,1,1.300,2,3.400
173570628,20250425,11233889,11255372,0.0,1.0,1.0,2.5,1.083,7.000,,,,,,,,,,,,,Inter (Zangief) or Draw,1.909,Draw or Bayern (Goliath),1.300,Inter (Zangief) or Bayern (Goliath),1.125,1,2.625,2,1.444
173570259,20250425,11240293,11233889,6.0,2.0,8.0,2.5,1.100,6.500,,,,,,,,,,,,,Real Madrid (Thor) or Draw,1.142,Draw or Inter (Zangief),2.400,Real Madrid (Thor) or Inter (Zangief),1.111,1,1.250,2,3.750
173570363,20250425,11265823,11255372,4.0,2.0,6.0,2.5,1.166,4.500,-0.5,1,1.925,+0.5,2,1.775,"4.0, 4.5",1.0,1.825,"4.0, 4.5",2.0,1.875,PSG (Hussein) or Draw,1.363,Draw or Bayern (Goliath),1.727,PSG (Hussein) or Bayern (Goliath),1.166,1,1.571,2,2.250
173570280,20250425,11240293,11255372,4.0,0.0,4.0,2.5,1.083,7.000,,,,,,,,,,,,,Real Madrid (Thor) or Draw,1.333,Draw or Bayern (Goliath),1.833,Real Madrid (Thor) or Bayern (Goliath),1.125,1,1.500,2,2.500
173570923,20250425,11230252,11265823,2.0,3.0,5.0,2.5,1.125,5.500,,,,,,,,,,,,,Arsenal (Ivan) or Draw,1.727,Draw or PSG (Hussein),1.333,Arsenal (Ivan) or PSG (Hussein),1.142,1,2.250,2,1.571
173570606,20250425,11233889,11265823,2.0,2.0,4.0,2.5,1.200,4.333,+0.5,1,1.800,-0.5,2,1.900,"4.0, 4.5",1.0,1.875,"4.0, 4.5",2.0,1.825,Inter (Zangief) or Draw,1.800,Draw or PSG (Hussein),1.333,Inter (Zangief) or PSG (Hussein),1.166,1,2.375,2,1.533
173570926,20250425,11230252,11255372,3.0,6.0,9.0,2.5,1.100,6.500,0.0,1,1.925,0.0,2,1.775,5.0,1.0,1.800,5.0,2.0,1.900,Arsenal (Ivan) or Draw,1.600,Draw or Bayern (Goliath),1.500,Arsenal (Ivan) or Bayern (Goliath),1.125,1,1.909,2,1.800
173587538,20250425,11274994,11274995,5.0,3.0,8.0,2.5,1.071,7.500,+0.5,1,1.825,-0.5,2,1.875,5.5,1.0,1.900,5.5,2.0,1.800,Arsenal (Sensei) or Draw,1.800,Draw or Inter (Giant),1.363,Arsenal (Sensei) or Inter (Giant),1.125,1,2.250,2,1.571
173587544,20250425,11254825,11254826,5.0,2.0,7.0,2.5,1.050,8.500,"0.0, -0.5",1,1.875,"0.0, +0.5",2,1.825,"5.5, 6.0",1.0,1.800,"5.5, 6.0",2.0,1.900,Real Madrid (Jetli) or Draw,1.444,Draw or PSG (Mariner),1.615,Real Madrid (Jetli) or PSG (Mariner),1.125,1,1.727,2,2.000
173587551,20250425,11254827,11274995,3.0,4.0,7.0,2.5,1.071,7.500,+1.0,1,1.800,-1.0,2,1.900,"5.0, 5.5",1.0,1.800,"5.0, 5.5",2.0,1.900,Bayern (Razvan) or Draw,2.100,Draw or Inter (Giant),1.222,Bayern (Razvan) or Inter (Giant),1.125,1,3.000,2,1.363
173587556,20250425,11274994,11254825,5.0,4.0,9.0,2.5,1.083,7.000,-0.5,1,1.775,+0.5,2,1.925,"5.0, 5.5",1.0,1.850,"5.0, 5.5",2.0,1.850,Arsenal (Sensei) or Draw,1.285,Draw or Real Madrid (Jetli),1.909,Arsenal (Sensei) or Real Madrid (Jetli),1.125,1,1.444,2,2.625
173587565,20250425,11254827,11254826,5.0,4.0,9.0,2.5,1.040,9.000,-0.5,1,1.900,+0.5,2,1.800,6.0,1.0,1.850,6.0,2.0,1.850,Bayern (Razvan) or Draw,1.444,Draw or PSG (Mariner),1.727,Bayern (Razvan) or PSG (Mariner),1.111,1,1.615,2,2.200
173587567,20250425,11274995,11254825,4.0,4.0,8.0,2.5,1.083,7.000,"-0.5, -1.0",1,1.850,"+0.5, +1.0",2,1.850,5.0,1.0,1.775,5.0,2.0,1.925,Inter (Giant) or Draw,1.250,Draw or Real Madrid (Jetli),1.950,Inter (Giant) or Real Madrid (Jetli),1.125,1,1.400,2,2.750
173587570,20250425,11254827,11254825,2.0,5.0,7.0,2.5,1.071,7.500,"0.0, +0.5",1,1.850,"0.0, -0.5",2,1.850,"5.0, 5.5",1.0,1.800,"5.0, 5.5",2.0,1.900,Bayern (Razvan) or Draw,1.666,Draw or Real Madrid (Jetli),1.444,Bayern (Razvan) or Real Madrid (Jetli),1.125,1,2.100,2,1.666
173587572,20250425,11254826,11274994,2.0,4.0,6.0,2.5,1.050,8.500,"+0.5, +1.0",1,1.900,"-0.5, -1.0",2,1.800,"5.5, 6.0",1.0,1.875,"5.5, 6.0",2.0,1.825,PSG (Mariner) or Draw,2.100,Draw or Arsenal (Sensei),1.285,PSG (Mariner) or Arsenal (Sensei),1.111,1,2.750,2,1.400
173587575,20250425,11254827,11274994,2.0,1.0,3.0,2.5,1.062,8.000,"0.0, +0.5",1,1.825,"0.0, -0.5",2,1.875,5.5,1.0,1.800,5.5,2.0,1.900,Bayern (Razvan) or Draw,1.615,Draw or Arsenal (Sensei),1.444,Bayern (Razvan) or Arsenal (Sensei),1.125,1,2.000,2,1.727
173587585,20250425,11254826,11274995,1.0,5.0,6.0,2.5,1.083,7.000,+1.0,1,1.875,-1.0,2,1.825,"5.0, 5.5",1.0,1.900,"5.0, 5.5",2.0,1.800,PSG (Mariner) or Draw,2.200,Draw or Inter (Giant),1.200,PSG (Mariner) or Inter (Giant),1.111,1,3.400,2,1.300
173587590,20250425,11274995,11274994,2.0,2.0,4.0,2.5,1.050,8.500,"0.0, -0.5",1,1.825,"0.0, +0.5",2,1.875,"5.5, 6.0",1.0,1.900,"5.5, 6.0",2.0,1.800,Inter (Giant) or Draw,1.444,Draw or Arsenal (Sensei),1.700,Inter (Giant) or Arsenal (Sensei),1.125,1,1.666,2,2.100
173587592,20250425,11254826,11254825,1.0,2.0,3.0,2.5,1.071,7.500,"0.0, +0.5",1,1.850,"0.0, -0.5",2,1.850,"5.0, 5.5",1.0,1.800,"5.0, 5.5",2.0,1.900,PSG (Mariner) or Draw,1.666,Draw or Real Madrid (Jetli),1.444,PSG (Mariner) or Real Madrid (Jetli),1.125,1,2.100,2,1.666
173587596,20250425,11274995,11254827,,,,2.5,1.071,7.500,"0.0, -0.5",1,1.850,"0.0, +0.5",2,1.850,"5.0, 5.5",1.0,1.800,"5.0, 5.5",2.0,1.900,Inter (Giant) or Draw,1.444,Draw or Bayern (Razvan),1.666,Inter (Giant) or Bayern (Razvan),1.125,1,1.666,2,2.100
173587598,20250425,11254825,11274994,,,,2.5,1.050,8.500,+0.5,1,1.850,-0.5,2,1.850,"5.5, 6.0",1.0,1.900,"5.5, 6.0",2.0,1.800,Real Madrid (Jetli) or Draw,1.800,Draw or Arsenal (Sensei),1.333,Real Madrid (Jetli) or Arsenal (Sensei),1.125,1,2.375,2,1.533
173587601,20250425,11254826,11254827,,,,2.5,1.030,10.000,"0.0, +0.5",1,1.825,"0.0, -0.5",2,1.875,"6.0, 6.5",1.0,1.850,"6.0, 6.5",2.0,1.850,PSG (Mariner) or Draw,1.615,Draw or Bayern (Razvan),1.444,PSG (Mariner) or Bayern (Razvan),1.125,1,2.000,2,1.727
173587603,20250425,11254825,11274995,,,,2.5,1.071,7.500,"+0.5, +1.0",1,1.875,"-0.5, -1.0",2,1.825,5.5,1.0,1.875,5.5,2.0,1.825,Real Madrid (Jetli) or Draw,2.000,Draw or Inter (Giant),1.250,Real Madrid (Jetli) or Inter (Giant),1.125,1,2.750,2,1.400
173578778,20250425,11223212,11232154,2.0,1.0,3.0,2.5,1.250,3.750,,,,,,,,,,,,,Ghana (Boulevard) or Draw,1.250,Draw or Ukraine (hotShot),1.666,Ghana (Boulevard) or Ukraine (hotShot),1.285,1,1.500,2,2.500
173578783,20250425,11225720,11246692,4.0,2.0,6.0,2.5,1.250,3.750,,,,,,,,,,,,,USA (Inquisitor) or Draw,1.400,Draw or Czechia (Kodak),1.500,USA (Inquisitor) or Czechia (Kodak),1.250,1,1.727,2,2.000
173577840,20250425,11274988,11274987,2.0,2.0,4.0,2.5,1.100,6.500,-1.0,1,1.900,+1.0,2,1.800,5.0,1.0,1.900,5.0,2.0,1.800,Napoli (goldfer) or Draw,1.222,Draw or Juventus (tohi4),2.150,Napoli (goldfer) or Juventus (tohi4),1.125,1,1.333,2,3.250
173577842,20250425,11274989,11274986,3.0,2.0,5.0,2.5,1.125,5.500,,,,,,,,,,,,,Bologna (Samurai) or Draw,1.125,Draw or Fiorentina (maksdh),2.100,Bologna (Samurai) or Fiorentina (maksdh),1.222,1,1.285,2,3.500
173578787,20250425,11232154,11225720,3.0,1.0,4.0,2.5,1.363,3.000,0.0,1,1.850,0.0,2,1.850,"3.5, 4.0",1.0,1.900,"3.5, 4.0",2.0,1.800,Ukraine (hotShot) or Draw,1.363,Draw or USA (Inquisitor),1.363,Ukraine (hotShot) or USA (Inquisitor),1.363,1,1.833,2,1.833
173578790,20250425,11226208,11223212,2.0,3.0,5.0,2.5,1.200,4.333,"0.0, +0.5",1,1.825,"0.0, -0.5",2,1.875,"4.0, 4.5",1.0,1.900,"4.0, 4.5",2.0,1.800,Denmark (LaikingDast) or Draw,1.600,Draw or Ghana (Boulevard),1.400,Denmark (LaikingDast) or Ghana (Boulevard),1.181,1,2.100,2,1.666
173577847,20250425,11274986,11274988,1.0,7.0,8.0,2.5,1.200,4.333,"+1.0, +1.5",1,1.800,"-1.0, -1.5",2,1.900,4.0,1.0,1.800,4.0,2.0,1.900,Fiorentina (maksdh) or Draw,2.400,Draw or Napoli (goldfer),1.125,Fiorentina (maksdh) or Napoli (goldfer),1.125,1,4.000,2,1.222
173578800,20250425,11225720,11226208,2.0,2.0,4.0,2.5,1.200,4.333,0.0,1,1.850,0.0,2,1.850,"4.0, 4.5",1.0,1.850,"4.0, 4.5",2.0,1.850,USA (Inquisitor) or Draw,1.363,Draw or Denmark (LaikingDast),1.363,USA (Inquisitor) or Denmark (LaikingDast),1.363,1,1.833,2,1.833
173578814,20250425,11246692,11232154,4.0,4.0,8.0,2.5,1.200,4.333,"0.0, -0.5",1,1.775,"0.0, +0.5",2,1.925,"4.0, 4.5",1.0,1.850,"4.0, 4.5",2.0,1.850,Czechia (Kodak) or Draw,1.285,Draw or Ukraine (hotShot),1.666,Czechia (Kodak) or Ukraine (hotShot),1.250,1,1.500,2,2.500
173577851,20250425,11274990,11274991,0.0,3.0,3.0,2.5,1.062,8.000,0.0,1,1.900,0.0,2,1.800,5.5,1.0,1.850,5.5,2.0,1.850,Penarol (maksdh) or Draw,1.571,Draw or Nacional (tohi4),1.500,Penarol (maksdh) or Nacional (tohi4),1.125,1,1.909,2,1.800
173577856,20250425,11274992,11274993,1.0,0.0,1.0,2.5,1.200,4.333,0.0,1,1.750,0.0,2,1.950,4.0,1.0,1.850,4.0,2.0,1.850,Colo Colo (goldfer) or Draw,1.444,Draw or River Plate (Samurai),1.550,Colo Colo (goldfer) or River Plate (Samurai),1.200,1,1.727,2,2.000
173578824,20250425,11222749,11226253,3.0,2.0,5.0,2.5,1.166,4.500,0.0,1,1.800,0.0,2,1.900,"4.0, 4.5",1.0,1.775,"4.0, 4.5",2.0,1.925,Bayern (Kodak) or Draw,1.444,Draw or Liverpool (LaikingDast),1.444,Bayern (Kodak) or Liverpool (LaikingDast),1.250,1,1.800,2,1.909
173578829,20250425,11225754,11223256,0.0,4.0,4.0,2.5,1.300,3.400,0.0,1,1.950,0.0,2,1.750,"3.5, 4.0",1.0,1.850,"3.5, 4.0",2.0,1.850,Real Madrid (Inquisitor) or Draw,1.500,Draw or PSG (Boulevard),1.363,Real Madrid (Inquisitor) or PSG (Boulevard),1.285,1,2.000,2,1.727
173577865,20250425,11274993,11274991,3.0,2.0,5.0,2.5,1.166,4.500,"-0.5, -1.0",1,1.800,"+0.5, +1.0",2,1.900,4.5,1.0,1.900,4.5,2.0,1.800,River Plate (Samurai) or Draw,1.222,Draw or Nacional (tohi4),2.100,River Plate (Samurai) or Nacional (tohi4),1.125,1,1.363,2,3.000
173578834,20250425,11223256,11222749,2.0,0.0,2.0,2.5,1.200,4.333,"0.0, -0.5",1,1.925,"0.0, +0.5",2,1.775,"4.0, 4.5",1.0,1.900,"4.0, 4.5",2.0,1.800,PSG (Boulevard) or Draw,1.400,Draw or Bayern (Kodak),1.571,PSG (Boulevard) or Bayern (Kodak),1.222,1,1.727,2,2.000
