id,event_day,home,away,home_goals,away_goals,tot_goals,goals_over_under,odd_goals_over1,odd_goals_under1,asian_handicap1,team_ah1,odds_ah1,asian_handicap2,team_ah2,odds_ah2,goal_line1,type_gl1,odds_gl1,goal_line2,type_gl2,odds_gl2,double_chance1,odds_dc1,double_chance2,odds_dc2,double_chance3,odds_dc3,draw_no_bet_team1,odds_dnb1,draw_no_bet_team2,odds_dnb2
173578837,20250425,11226253,11257853,3.0,3.0,6.0,2.5,1.300,3.400,-0.5,1,1.925,+0.5,2,1.775,"3.5, 4.0",1.0,1.900,"3.5, 4.0",2.0,1.800,Liverpool (LaikingDast) or Draw,1.300,Draw or Barcelona (hotShot),1.700,Liverpool (LaikingDast) or Barcelona (hotShot),1.200,1,1.533,2,2.375
173577878,20250425,11274990,11274993,1.0,3.0,4.0,2.5,1.142,5.000,+1.0,1,1.775,-1.0,2,1.925,4.5,1.0,1.800,4.5,2.0,1.900,Penarol (maksdh) or Draw,2.100,Draw or River Plate (Samurai),1.166,Penarol (maksdh) or River Plate (Samurai),1.181,1,3.500,2,1.285
173577887,20250425,11274991,11274992,0.0,3.0,3.0,2.5,1.100,6.500,+1.0,1,1.800,-1.0,2,1.900,5.0,1.0,1.900,5.0,2.0,1.800,Nacional (tohi4) or Draw,2.150,Draw or Colo Colo (goldfer),1.222,Nacional (tohi4) or Colo Colo (goldfer),1.125,1,3.250,2,1.333
173578839,20250425,11257853,11223256,0.0,3.0,3.0,2.5,1.250,3.750,"0.0, +0.5",1,1.925,"0.0, -0.5",2,1.775,4.0,1.0,1.900,4.0,2.0,1.800,Barcelona (hotShot) or Draw,1.666,Draw or PSG (Boulevard),1.250,Barcelona (hotShot) or PSG (Boulevard),1.285,1,2.500,2,1.500
173578843,20250425,11222749,11225754,2.0,1.0,3.0,2.5,1.250,3.750,0.0,1,1.950,0.0,2,1.750,4.0,1.0,1.900,4.0,2.0,1.800,Bayern (Kodak) or Draw,1.500,Draw or Real Madrid (Inquisitor),1.400,Bayern (Kodak) or Real Madrid (Inquisitor),1.250,1,2.000,2,1.727
173577892,20250425,11274992,11274990,3.0,0.0,3.0,2.5,1.166,4.500,"-1.0, -1.5",1,1.900,"+1.0, +1.5",2,1.800,"4.0, 4.5",1.0,1.825,"4.0, 4.5",2.0,1.875,Colo Colo (goldfer) or Draw,1.125,Draw or Penarol (maksdh),2.400,Colo Colo (goldfer) or Penarol (maksdh),1.125,1,1.222,2,4.000
173578847,20250425,11223256,11226253,2.0,2.0,4.0,2.5,1.200,4.333,"0.0, -0.5",1,1.875,"0.0, +0.5",2,1.825,"4.0, 4.5",1.0,1.900,"4.0, 4.5",2.0,1.800,PSG (Boulevard) or Draw,1.400,Draw or Liverpool (LaikingDast),1.600,PSG (Boulevard) or Liverpool (LaikingDast),1.166,1,1.666,2,2.100
173578845,20250425,11225754,11257853,0.0,1.0,1.0,2.5,1.363,3.000,0.0,1,1.850,0.0,2,1.850,"3.5, 4.0",1.0,1.900,"3.5, 4.0",2.0,1.800,Real Madrid (Inquisitor) or Draw,1.363,Draw or Barcelona (hotShot),1.363,Real Madrid (Inquisitor) or Barcelona (hotShot),1.363,1,1.833,2,1.833
173577897,20250425,11274991,11274990,0.0,2.0,2.0,2.5,1.083,7.000,0.0,1,1.800,0.0,2,1.900,"5.0, 5.5",1.0,1.875,"5.0, 5.5",2.0,1.825,Nacional (tohi4) or Draw,1.500,Draw or Penarol (maksdh),1.550,Nacional (tohi4) or Penarol (maksdh),1.142,1,1.800,2,1.909
173578853,20250425,11257853,11222749,1.0,4.0,5.0,2.5,1.222,4.000,,,,,,,,,,,,,Barcelona (hotShot) or Draw,1.666,Draw or Bayern (Kodak),1.250,Barcelona (hotShot) or Bayern (Kodak),1.250,1,2.500,2,1.500
173578849,20250425,11226253,11225754,2.0,2.0,4.0,2.5,1.200,4.333,,,,,,,,,,,,,Liverpool (LaikingDast) or Draw,1.363,Draw or Real Madrid (Inquisitor),1.363,Liverpool (LaikingDast) or Real Madrid (Inquisitor),1.363,1,1.833,2,1.833
173577900,20250425,11274993,11274992,5.0,1.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
173578857,20250425,11226253,11222749,1.0,3.0,4.0,2.5,1.166,4.500,0.0,1,1.900,0.0,2,1.800,"4.0, 4.5",1.0,1.775,"4.0, 4.5",2.0,1.925,Liverpool (LaikingDast) or Draw,1.444,Draw or Bayern (Kodak),1.444,Liverpool (LaikingDast) or Bayern (Kodak),1.250,1,1.909,2,1.800
173578860,20250425,11223256,11225754,3.0,3.0,6.0,2.5,1.300,3.400,0.0,1,1.750,0.0,2,1.950,"3.5, 4.0",1.0,1.850,"3.5, 4.0",2.0,1.850,PSG (Boulevard) or Draw,1.363,Draw or Real Madrid (Inquisitor),1.500,PSG (Boulevard) or Real Madrid (Inquisitor),1.285,1,1.727,2,2.000
173577902,20250425,11274991,11274993,2.0,5.0,7.0,2.5,1.125,5.500,,,,,,,,,,,,,Nacional (tohi4) or Draw,2.250,Draw or River Plate (Samurai),1.181,Nacional (tohi4) or River Plate (Samurai),1.111,1,3.500,2,1.285
173578871,20250425,11222749,11223256,2.0,2.0,4.0,2.5,1.200,4.333,"0.0, +0.5",1,1.775,"0.0, -0.5",2,1.925,"4.0, 4.5",1.0,1.900,"4.0, 4.5",2.0,1.800,Bayern (Kodak) or Draw,1.571,Draw or PSG (Boulevard),1.400,Bayern (Kodak) or PSG (Boulevard),1.250,1,2.100,2,1.666
173578880,20250425,11257853,11226253,0.0,4.0,4.0,2.5,1.300,3.400,+0.5,1,1.775,-0.5,2,1.925,"3.5, 4.0",1.0,1.900,"3.5, 4.0",2.0,1.800,Barcelona (hotShot) or Draw,1.700,Draw or Liverpool (LaikingDast),1.300,Barcelona (hotShot) or Liverpool (LaikingDast),1.200,1,2.375,2,1.533
173577905,20250425,11274992,11274991,4.0,1.0,5.0,2.5,1.125,5.500,-1.0,1,1.900,+1.0,2,1.800,"4.5, 5.0",1.0,1.900,"4.5, 5.0",2.0,1.800,Colo Colo (goldfer) or Draw,1.200,Draw or Nacional (tohi4),2.150,Colo Colo (goldfer) or Nacional (tohi4),1.125,1,1.333,2,3.250
173577907,20250425,11274993,11274990,5.0,2.0,7.0,2.5,1.166,4.500,-1.0,1,1.925,+1.0,2,1.775,4.5,1.0,1.875,4.5,2.0,1.825,River Plate (Samurai) or Draw,1.125,Draw or Penarol (maksdh),2.150,River Plate (Samurai) or Penarol (maksdh),1.222,1,1.250,2,3.750
173578884,20250425,11223256,11257853,4.0,3.0,7.0,2.5,1.250,3.750,,,,,,,,,,,,,PSG (Boulevard) or Draw,1.250,Draw or Barcelona (hotShot),1.666,PSG (Boulevard) or Barcelona (hotShot),1.285,1,1.500,2,2.500
173578886,20250425,11225754,11222749,4.0,2.0,6.0,2.5,1.250,3.750,,,,,,,,,,,,,Real Madrid (Inquisitor) or Draw,1.400,Draw or Bayern (Kodak),1.500,Real Madrid (Inquisitor) or Bayern (Kodak),1.250,1,1.727,2,2.000
173577910,20250425,11274990,11274992,1.0,3.0,4.0,2.5,1.166,4.500,,,,,,,,,,,,,Penarol (maksdh) or Draw,2.400,Draw or Colo Colo (goldfer),1.125,Penarol (maksdh) or Colo Colo (goldfer),1.125,1,4.000,2,1.222
173578888,20250425,11257853,11225754,2.0,2.0,4.0,2.5,1.363,3.000,"0.0, +0.5",1,1.775,"0.0, -0.5",2,1.925,"3.5, 4.0",1.0,1.900,"3.5, 4.0",2.0,1.800,Barcelona (hotShot) or Draw,1.363,Draw or Real Madrid (Inquisitor),1.363,Barcelona (hotShot) or Real Madrid (Inquisitor),1.363,1,1.833,2,1.833
173578890,20250425,11226253,11223256,2.0,3.0,5.0,2.5,1.200,4.333,"0.0, +0.5",1,1.825,"0.0, -0.5",2,1.875,"4.0, 4.5",1.0,1.900,"4.0, 4.5",2.0,1.800,Liverpool (LaikingDast) or Draw,1.600,Draw or PSG (Boulevard),1.400,Liverpool (LaikingDast) or PSG (Boulevard),1.181,1,2.100,2,1.666
173578892,20250425,11225754,11226253,2.0,4.0,6.0,2.5,1.200,4.333,0.0,1,1.850,0.0,2,1.850,"4.0, 4.5",1.0,1.850,"4.0, 4.5",2.0,1.850,Real Madrid (Inquisitor) or Draw,1.363,Draw or Liverpool (LaikingDast),1.363,Real Madrid (Inquisitor) or Liverpool (LaikingDast),1.363,1,1.833,2,1.833
173578894,20250425,11222749,11257853,1.0,3.0,4.0,2.5,1.200,4.333,"0.0, -0.5",1,1.775,"0.0, +0.5",2,1.925,"4.0, 4.5",1.0,1.900,"4.0, 4.5",2.0,1.800,Bayern (Kodak) or Draw,1.250,Draw or Barcelona (hotShot),1.666,Bayern (Kodak) or Barcelona (hotShot),1.250,1,1.500,2,2.500
173577913,20250425,11274997,11274998,2.0,1.0,3.0,2.5,1.100,6.500,0.0,1,1.900,0.0,2,1.800,5.0,1.0,1.850,5.0,2.0,1.850,A.Madrid (maksdh) or Draw,1.550,Draw or Dortmund (tohi4),1.500,A.Madrid (maksdh) or Dortmund (tohi4),1.142,1,1.909,2,1.800
173578897,20250425,11222795,11226304,1.0,1.0,2.0,2.5,1.166,4.500,0.0,1,1.800,0.0,2,1.900,"4.0, 4.5",1.0,1.775,"4.0, 4.5",2.0,1.925,Man City (Kodak) or Draw,1.444,Draw or Chelsea (LaikingDast),1.444,Man City (Kodak) or Chelsea (LaikingDast),1.250,1,1.800,2,1.909
173578901,20250425,11225776,11222746,3.0,2.0,5.0,2.5,1.300,3.400,0.0,1,1.950,0.0,2,1.750,"3.5, 4.0",1.0,1.850,"3.5, 4.0",2.0,1.850,Arsenal (Inquisitor) or Draw,1.500,Draw or Liverpool (Boulevard),1.363,Arsenal (Inquisitor) or Liverpool (Boulevard),1.285,1,2.000,2,1.727
173577916,20250425,11274999,11275000,1.0,4.0,5.0,2.5,1.142,5.000,0.0,1,1.900,0.0,2,1.800,"4.0, 4.5",1.0,1.800,"4.0, 4.5",2.0,1.900,Bayer 04 (goldfer) or Draw,1.333,Draw or PSV (Samurai),1.800,Bayer 04 (goldfer) or PSV (Samurai),1.166,1,1.533,2,2.375
173578905,20250425,11222746,11222795,2.0,1.0,3.0,2.5,1.200,4.333,"0.0, -0.5",1,1.925,"0.0, +0.5",2,1.775,"4.0, 4.5",1.0,1.900,"4.0, 4.5",2.0,1.800,Liverpool (Boulevard) or Draw,1.400,Draw or Man City (Kodak),1.571,Liverpool (Boulevard) or Man City (Kodak),1.222,1,1.727,2,2.000
173578908,20250425,11226304,11232215,4.0,5.0,9.0,2.5,1.300,3.400,-0.5,1,1.925,+0.5,2,1.775,"3.5, 4.0",1.0,1.900,"3.5, 4.0",2.0,1.800,Chelsea (LaikingDast) or Draw,1.300,Draw or Man Utd (hotShot),1.700,Chelsea (LaikingDast) or Man Utd (hotShot),1.200,1,1.533,2,2.375
173577920,20250425,11275000,11274998,6.0,2.0,8.0,2.5,1.166,4.500,-1.0,1,1.800,+1.0,2,1.900,"4.0, 4.5",1.0,1.775,"4.0, 4.5",2.0,1.925,PSV (Samurai) or Draw,1.166,Draw or Dortmund (tohi4),2.300,PSV (Samurai) or Dortmund (tohi4),1.125,1,1.285,2,3.500
173578910,20250425,11232215,11222746,3.0,1.0,4.0,2.5,1.250,3.750,"0.0, +0.5",1,1.925,"0.0, -0.5",2,1.775,4.0,1.0,1.900,4.0,2.0,1.800,Man Utd (hotShot) or Draw,1.666,Draw or Liverpool (Boulevard),1.250,Man Utd (hotShot) or Liverpool (Boulevard),1.285,1,2.500,2,1.500
173578916,20250425,11222795,11225776,1.0,2.0,3.0,2.5,1.250,3.750,0.0,1,1.950,0.0,2,1.750,4.0,1.0,1.900,4.0,2.0,1.800,Man City (Kodak) or Draw,1.500,Draw or Arsenal (Inquisitor),1.400,Man City (Kodak) or Arsenal (Inquisitor),1.250,1,2.000,2,1.727
173577925,20250425,11274998,11274999,0.0,4.0,4.0,2.5,1.125,5.500,+1.0,1,1.800,-1.0,2,1.900,"4.5, 5.0",1.0,1.900,"4.5, 5.0",2.0,1.800,Dortmund (tohi4) or Draw,2.150,Draw or Bayer 04 (goldfer),1.222,Dortmund (tohi4) or Bayer 04 (goldfer),1.125,1,3.250,2,1.333
173577935,20250425,11274997,11275000,3.0,2.0,5.0,2.5,1.166,4.500,+1.0,1,1.775,-1.0,2,1.925,4.5,1.0,1.875,4.5,2.0,1.825,A.Madrid (maksdh) or Draw,2.150,Draw or PSV (Samurai),1.125,A.Madrid (maksdh) or PSV (Samurai),1.222,1,3.750,2,1.250
173578927,20250425,11225776,11232215,0.0,2.0,2.0,2.5,1.363,3.000,0.0,1,1.775,0.0,2,1.925,"3.5, 4.0",1.0,1.900,"3.5, 4.0",2.0,1.800,Arsenal (Inquisitor) or Draw,1.333,Draw or Man Utd (hotShot),1.400,Arsenal (Inquisitor) or Man Utd (hotShot),1.400,1,1.800,2,1.909
173578931,20250425,11222746,11226304,2.0,2.0,4.0,2.5,1.200,4.333,"0.0, -0.5",1,1.875,"0.0, +0.5",2,1.825,"4.0, 4.5",1.0,1.900,"4.0, 4.5",2.0,1.800,Liverpool (Boulevard) or Draw,1.400,Draw or Chelsea (LaikingDast),1.600,Liverpool (Boulevard) or Chelsea (LaikingDast),1.166,1,1.666,2,2.100
173577944,20250425,11274999,11274997,3.0,2.0,5.0,2.5,1.200,4.333,"-1.0, -1.5",1,1.875,"+1.0, +1.5",2,1.825,"4.0, 4.5",1.0,1.925,"4.0, 4.5",2.0,1.775,Bayer 04 (goldfer) or Draw,1.125,Draw or A.Madrid (maksdh),2.400,Bayer 04 (goldfer) or A.Madrid (maksdh),1.125,1,1.222,2,4.000
173578935,20250425,11226304,11225776,2.0,2.0,4.0,2.5,1.222,4.000,0.0,1,1.825,0.0,2,1.875,"4.0, 4.5",1.0,1.875,"4.0, 4.5",2.0,1.825,Chelsea (LaikingDast) or Draw,1.333,Draw or Arsenal (Inquisitor),1.444,Chelsea (LaikingDast) or Arsenal (Inquisitor),1.363,1,1.833,2,1.833
173578938,20250425,11232215,11222795,2.0,2.0,4.0,2.5,1.222,4.000,"0.0, +0.5",1,1.925,"0.0, -0.5",2,1.775,"4.0, 4.5",1.0,1.900,"4.0, 4.5",2.0,1.800,Man Utd (hotShot) or Draw,1.666,Draw or Man City (Kodak),1.250,Man Utd (hotShot) or Man City (Kodak),1.250,1,2.500,2,1.500
173577948,20250425,11274998,11274997,1.0,2.0,3.0,2.5,1.142,5.000,"0.0, -0.5",1,1.850,"0.0, +0.5",2,1.850,4.5,1.0,1.850,4.5,2.0,1.850,Dortmund (tohi4) or Draw,1.363,Draw or A.Madrid (maksdh),1.666,Dortmund (tohi4) or A.Madrid (maksdh),1.166,1,1.666,2,2.100
173578940,20250425,11226304,11222795,5.0,2.0,7.0,2.5,1.222,4.000,0.0,1,1.900,0.0,2,1.800,"4.0, 4.5",1.0,1.925,"4.0, 4.5",2.0,1.775,Chelsea (LaikingDast) or Draw,1.444,Draw or Man City (Kodak),1.444,Chelsea (LaikingDast) or Man City (Kodak),1.250,1,1.909,2,1.800
173578942,20250425,11222746,11225776,2.0,6.0,8.0,2.5,1.300,3.400,0.0,1,1.750,0.0,2,1.950,"3.5, 4.0",1.0,1.850,"3.5, 4.0",2.0,1.850,Liverpool (Boulevard) or Draw,1.363,Draw or Arsenal (Inquisitor),1.500,Liverpool (Boulevard) or Arsenal (Inquisitor),1.285,1,1.727,2,2.000
173577950,20250425,11275000,11274999,1.0,4.0,5.0,2.5,1.125,5.500,"0.0, +0.5",1,1.925,"0.0, -0.5",2,1.775,"4.5, 5.0",1.0,1.850,"4.5, 5.0",2.0,1.850,PSV (Samurai) or Draw,1.700,Draw or Bayer 04 (goldfer),1.333,PSV (Samurai) or Bayer 04 (goldfer),1.166,1,2.250,2,1.571
173578944,20250425,11222795,11222746,1.0,0.0,1.0,2.5,1.200,4.333,"0.0, +0.5",1,1.775,"0.0, -0.5",2,1.925,"4.0, 4.5",1.0,1.900,"4.0, 4.5",2.0,1.800,Man City (Kodak) or Draw,1.571,Draw or Liverpool (Boulevard),1.400,Man City (Kodak) or Liverpool (Boulevard),1.222,1,2.000,2,1.727
173578946,20250425,11232215,11226304,3.0,0.0,3.0,2.5,1.250,3.750,+0.5,1,1.775,-0.5,2,1.925,4.0,1.0,1.900,4.0,2.0,1.800,Man Utd (hotShot) or Draw,1.700,Draw or Chelsea (LaikingDast),1.300,Man Utd (hotShot) or Chelsea (LaikingDast),1.181,1,2.375,2,1.533
173577952,20250425,11274998,11275000,0.0,0.0,0.0,2.5,1.125,5.500,"+0.5, +1.0",1,1.900,"-0.5, -1.0",2,1.800,"4.5, 5.0",1.0,1.900,"4.5, 5.0",2.0,1.800,Dortmund (tohi4) or Draw,2.100,Draw or PSV (Samurai),1.250,Dortmund (tohi4) or PSV (Samurai),1.125,1,3.000,2,1.363
173578948,20250425,11222746,11232215,,,,2.5,1.250,3.750,"0.0, -0.5",1,1.775,"0.0, +0.5",2,1.925,4.0,1.0,1.900,4.0,2.0,1.800,Liverpool (Boulevard) or Draw,1.250,Draw or Man Utd (hotShot),1.666,Liverpool (Boulevard) or Man Utd (hotShot),1.285,1,1.500,2,2.500
173578950,20250425,11225776,11222795,,,,2.5,1.250,3.750,0.0,1,1.750,0.0,2,1.950,4.0,1.0,1.900,4.0,2.0,1.800,Arsenal (Inquisitor) or Draw,1.400,Draw or Man City (Kodak),1.500,Arsenal (Inquisitor) or Man City (Kodak),1.250,1,1.727,2,2.000
173577955,20250425,11275000,11274997,,,,2.5,1.125,5.500,-1.0,1,1.925,+1.0,2,1.775,"4.5, 5.0",1.0,1.875,"4.5, 5.0",2.0,1.825,PSV (Samurai) or Draw,1.142,Draw or A.Madrid (maksdh),2.150,PSV (Samurai) or A.Madrid (maksdh),1.181,1,1.285,2,3.500
173577957,20250425,11274999,11274998,,,,2.5,1.125,5.500,-1.0,1,1.900,+1.0,2,1.800,"4.0, 4.5",1.0,1.800,"4.0, 4.5",2.0,1.900,Bayer 04 (goldfer) or Draw,1.222,Draw or Dortmund (tohi4),2.150,Bayer 04 (goldfer) or Dortmund (tohi4),1.125,1,1.333,2,3.250
